,title,release_year,user_id
2038,road to perdition,2002,398
2039,thief,1981,398
2040,disclosure,1994,398
2041,silent running,1972,398
2042,australia,2008,398
2043,basic instinct 2,2006,398
2044,secondhand lions,2003,399
2045,epic,2013,401
2046,paddington,2015,401
2047,starship troopers,1997,401
2048,25th hour,2002,401
2049,zookeeper,2011,401
2050,boys and girls,2000,401
2051,winnie the pooh,2011,401
2052,antz,1998,401
2053,charlie countryman,2013,401
2054,the queen,2006,401
2055,three to tango,1999,402
2056,due date,2010,402
2057,her,2013,402
2058,they live,1988,402
2059,memoirs of an invisible man,1992,402
2060,life as a house,2001,402
2061,pearl harbor,2001,402
2062,street kings,2008,402
2063,mother night,1996,404
2064,triumph of the spirit,1989,404
2065,inglourious basterds,2009,404
2066,outbreak,1995,404
2067,flushed away,2006,405
2068,land of the lost,2009,406
2069,suburban commando,1991,406
2070,looney tunes: back in action,2003,406
2071,bean,1997,406
2072,ghost town,2008,406
2073,dirty rotten scoundrels,1988,406
2074,life of pi,2012,406
2075,where the day takes you,1992,406
2076,kiss of death,1947,407
2077,money train,1995,407
2078,poseidon,2006,407
2079,my favorite martian,1999,407
2080,the lair of the white worm,1988,407
2081,3 days to kill,2014,408
2082,hardcore henry,2016,408
2083,blind fury,1989,408
2084,this island earth,1955,408
2085,any which way you can,1980,408
2086,blood diamond,2006,408
2087,paranoid park,2007,409
2088,the lego batman movie,2017,409
2089,stage door,1937,409
2090,bakuman,2015,409
2091,maniac,1934,409
2092,heartbreak ridge,1986,409
2093,san andreas,2015,411
2094,what dreams may come,1998,411
2095,grand canyon,1991,411
2096,final destination 5,2011,411
2097,due date,2010,411
2098,charlie countryman,2013,411
2099,star trek: insurrection,1998,411
2100,serenity,2005,411
2101,puppet master iii: toulon's revenge,1991,411
2102,drop dead fred,1991,412
2103,misery,1990,412
2104,amateur,1994,412
2105,snatched,2017,412
2106,quicksilver,1986,413
2107,"i, the jury",1953,413
2108,state of grace,1990,413
2109,marathon man,1976,413
2110,wayne's world 2,1993,413
2111,son of a gun,2014,413
2112,town & country,2001,413
2113,catch a fire,2006,413
2114,saving mr. banks,2013,413
2115,albatross,2011,413
2116,from the terrace,1960,414
2117,funny girl,1968,414
2118,krull,1983,414
2119,crank,2006,415
2120,mickey blue eyes,1999,415
2121,lucky number slevin,2006,415
2122,alone in the dark,1982,415
2123,marnie,1964,416
2124,stealing harvard,2002,416
2125,alice doesn't live here anymore,1974,416
2126,tigerland,2000,417
2127,house of cards,1969,417
2128,art school confidential,2006,417
2129,murder at 1600,1997,417
2130,i killed my mother (j'ai tué ma mère),2009,417
2131,dominion: prequel to the exorcist,2005,418
2132,to be or not to be,1942,418
2133,defiance,2008,418
2134,bent,1997,418
2135,stalag 17,1953,418
2136,triumph of the spirit,1989,418
2137,ballistic: ecks vs. sever,2002,419
2138,taken 3,2015,419
2139,big momma's house 2,2006,419
2140,rio bravo,1959,419
2141,ordinary people,1980,419
2142,white oleander,2002,419
2143,before night falls,2000,419
2144,joyful noise,2012,419
2145,unfinished business,1941,420
2146,uptown girls,2003,420
2147,walking and talking,1996,420
2148,girls about town,1931,420
2149,happy go lovely,1951,420
2150,mannequin,1937,420
2151,picture perfect,1997,420
2152,my boss's daughter,2003,420
2153,my first mister,2001,420
2154,bridget jones's diary,2001,420
2155,snow falling on cedars,1999,421
2156,monkeybone,2001,421
2157,pretty persuasion,2005,422
2158,camp nowhere,1994,422
2159,swimming with sharks,1994,422
2160,spice world,1998,422
2161,turbo kid,2015,423
2162,d.a.r.y.l.,1985,423
2163,terminator 3: rise of the machines,2003,423
2164,colors,1988,423
2165,snowden,2015,423
2166,transcendence,2014,424
2167,bicentennial man,1999,424
2168,tron,1982,424
2169,rocky iii,1982,424
2170,mrs. winterbourne,1996,425
2171,dirty pretty things,2002,425
2172,bless the child,2000,425
2173,philomena,2013,425
2174,speed 2: cruise control,1997,425
2175,lost highway,1997,426
2176,class act,1992,427
2177,blackboard jungle,1955,427
2178,teaching mrs. tingle,1999,427
2179,apt pupil,1998,427
2180,gleaming the cube,1989,427
2181,deliverance,1972,427
2182,the great raid,2005,427
2183,gang related,1997,428
2184,muppets from space,1999,428
2185,gravity,2013,428
2186,quigley down under,1990,428
2187,my life in ruins,2009,428
2188,twilight,1998,429
2189,maximum overdrive,1986,429
2190,about schmidt,2002,429
2191,employee of the month,2006,430
2192,hancock,2008,431
2193,midnight special,2016,431
2194,mother!,2017,431
2195,feeling minnesota,1996,432
2196,prizzi's honor,1985,432
2197,d.a.r.y.l.,1985,434
2198,terminator 3: rise of the machines,2003,434
2199,demolition man,1993,434
2200,sunrise: a song of two humans,1927,434
2201,don't look now,1973,434
2202,mermaids,1990,434
2203,midnight run,1988,435
2204,pontypool,2008,435
2205,bridget jones: the edge of reason,2004,436
2206,beautiful thing,1996,436
2207,vicky cristina barcelona,2008,436
2208,sunshine state,2002,436
2209,north by northwest,1959,436
2210,jersey boys,2014,437
2211,mo' better blues,1990,437
2212,glitter,2001,437
2213,still crazy,1998,437
2214,dreamgirls,2006,437
2215,purple rain,1984,437
2216,rock of ages,2012,437
2217,walk the line,2005,437
2218,great balls of fire!,1989,438
2219,that thing you do!,1996,438
2220,last days,2005,438
2221,jersey boys,2014,438
2222,kingpin,1996,438
2223,fat albert,2004,439
2224,toy story 2,1999,439
2225,toy story,1995,439
2226,boys and girls,2000,439
2227,care bears movie ii: a new generation,1986,439
2228,nick and norah's infinite playlist,2008,439
2229,scary movie 2,2001,439
2230,from justin to kelly,2003,439
2231,e.t. the extra-terrestrial,1982,440
2232,earth vs. the flying saucers,1956,440
2233,casper meets wendy,1998,440
2234,dark skies,2013,440
2235,motherhood,2009,440
2236,savior,1998,441
2237,sniper,1993,441
2238,bullets over broadway,1994,441
2239,dick,1999,441
2240,green room,2016,441
2241,heaven can wait,1943,441
2242,anywhere but here,1999,442
2243,from russia with love,1963,443
2244,best seller,1987,443
2245,dreamscape,1984,443
2246,assassins,1995,443
2247,frankenstein must be destroyed,1969,443
2248,once upon a time in mexico,2003,443
2249,knock off,1998,443
2250,new rose hotel,1998,443
2251,sid and nancy,1986,443
2252,deuce bigalow: male gigolo,1999,444
2253,s.f.w.,1994,444
2254,death wish 3,1985,444
2255,take shelter,2011,444
2256,marley & me,2008,444
2257,porky's ii: the next day,1983,444
2258,flying tigers,1942,445
2259,uptown girls,2003,446
2260,how to deal,2003,446
2261,helter skelter,1949,446
2262,never cry wolf,1983,447
2263,vampire hunter d,1985,447
2264,frankenstein meets the wolf man,1943,447
2265,underworld: rise of the lycans,2009,447
2266,teen wolf,1985,447
2267,conquest of the planet of the apes,1972,447
2268,losin' it,1983,447
2269,the imitation game,2014,448
2270,universal soldier,1992,449
2271,tigerland,2000,449
2272,the wild one,1953,449
2273,six days seven nights,1998,449
2274,god's not dead,2014,449
2275,dumb and dumberer: when harry met lloyd,2003,450
2276,something wicked this way comes,1983,450
2277,like mike,2002,450
2278,charlie and the chocolate factory,2005,450
2279,epic movie,2007,450
2280,exit to eden,1994,450
2281,interiors,1978,450
2282,made in america,1993,450
2283,escape from alcatraz,1979,450
2284,holiday,1938,450
2285,u.s. marshals,1998,451
2286,game of death,2010,451
2287,f/x,1986,451
2288,gang related,1997,451
2289,eraser,1996,451
2290,dead man on campus,1998,451
2291,mystic river,2003,451
2292,house at the end of the street,2012,451
2293,all that jazz,1979,451
2294,blade runner 2049,2017,452
2295,bringing out the dead,1999,452
2296,it takes two,1995,452
2297,it comes at night,2017,452
2298,extreme measures,1996,452
2299,me and you and everyone we know,2005,453
2300,ex machina,2015,453
2301,hesher,2011,453
2302,jason and the argonauts,1963,453
2303,i like it like that,1994,453
2304,click,2006,453
2305,deep impact,1998,453
2306,pretty woman,1990,453
2307,sisters,1973,454
2308,love in the afternoon,1957,454
2309,disconnect,2013,454
2310,music of the heart,1999,455
2311,mona lisa smile,2003,455
2312,gangster no. 1,2000,455
2313,talladega nights: the ballad of ricky bobby,2006,455
2314,bruce almighty,2003,455
2315,i'll be home for christmas,1998,456
2316,moscow on the hudson,1984,456
2317,ghost ship,2002,456
2318,repo men,2010,457
2319,stay alive,2006,457
2320,tron: legacy,2010,457
2321,ghost in the shell,2017,457
2322,sword art online the movie: ordinal scale,2017,457
2323,casshern,2004,457
2324,kill command,2016,457
2325,norbit,2007,458
2326,jumanji: welcome to the jungle,2017,458
2327,stand by me,1986,458
2328,kazaam,1996,458
2329,prom night,1980,458
2330,gods of egypt,2016,458
2331,dr. giggles,1992,459
2332,in the mouth of madness,1995,459
2333,the odyssey,1997,459
2334,inventing the abbotts,1997,459
2335,shiloh,1996,459
2336,eraser,1996,459
2337,species,1995,460
2338,earth vs. the flying saucers,1956,460
2339,hangar 18,1980,460
2340,battleship,2012,460
2341,stargate,1994,460
2342,the shape of water,2017,460
2343,13 sins,2014,460
2344,throw momma from the train,1987,460
2345,night at the museum,2006,460
2346,woman in gold,2015,461
2347,dominion: prequel to the exorcist,2005,461
2348,head of state,2003,462
2349,the space between us,2017,462
2350,no country for old men,2007,463
2351,cleanskin,2012,463
2352,crank,2006,463
2353,underworld: blood wars,2017,463
2354,black hawk down,2001,463
2355,mr. 3000,2004,463
2356,eve's bayou,1997,463
2357,g.b.f.,2013,464
2358,house arrest,1996,464
2359,pride and glory,2008,464
2360,touch of pink,2004,464
2361,assault on precinct 13,1976,464
2362,money train,1995,464
2363,braddock: missing in action iii,1988,465
2364,hamburger hill,1987,465
2365,platoon,1986,465
2366,snatch,2000,465
2367,palmetto,1998,465
2368,richard iii,1955,465
2369,making mr. right,1987,465
2370,pete's dragon,2016,466
2371,kull the conqueror,1997,466
2372,dungeons & dragons,2000,466
2373,beowulf,1999,466
2374,dragonslayer,1981,466
2375,"objective, burma!",1945,467
2376,open range,2003,467
2377,beyond the poseidon adventure,1979,467
2378,lucky number slevin,2006,467
2379,major payne,1995,468
2380,reign over me,2007,468
2381,i saw what you did,1965,468
2382,42,2013,468
2383,it follows,2015,468
2384,the monkey king,2014,468
2385,with honors,1994,468
2386,jefferson in paris,1995,468
2387,rock star,2001,468
2388,american outlaws,2001,469
2389,gods and generals,2003,469
2390,true grit,1969,469
2391,victor frankenstein,2015,469
2392,radio,2009,469
2393,master and commander: the far side of the world,2003,469
2394,blue chips,1994,469
2395,american gigolo,1980,470
2396,very bad things,1998,470
2397,equilibrium,2002,471
2398,titan a.e.,2000,471
2399,children of men,2006,471
2400,dredd,2012,471
2401,tank girl,1995,471
2402,interiors,1978,471
2403,i.q.,1994,471
2404,eraserhead,1977,471
2405,jaws 3-d,1983,471
2406,to end all wars,2001,471
2407,hatchet iii,2013,472
2408,dominick and eugene,1988,473
2409,please don't eat the daisies,1960,473
2410,lbj,2017,473
2411,lean on me,1989,473
2412,indian summer,1993,473
2413,hard promises,1991,473
2414,some kind of wonderful,1987,473
2415,captain america,1944,473
2416,zero dark thirty,2012,473
2417,crimson tide,1995,474
2418,bulworth,1998,474
2419,the shape of water,2017,474
2420,maniac cop 2,1990,474
2421,"emerald forest, the",1985,474
2422,doctor dolittle,1967,474
2423,3 idiots,2009,474
2424,scary movie,2000,474
2425,lake placid,1999,475
2426,nothing personal,1995,475
2427,happy go lovely,1951,475
2428,indiana jones and the kingdom of the crystal skull,2008,475
2429,interview,2007,476
2430,you will meet a tall dark stranger,2010,476
2431,tequila sunrise,1988,476
2432,continental divide,1981,476
2433,september,1987,476
2434,dirty grandpa,2016,476
2435,suburban commando,1991,476
2436,collateral,2004,476
2437,prince of persia: the sands of time,2010,476
2438,on the town,1949,476
2439,mother,1996,477
2440,out of time,2003,477
2441,epic movie,2007,478
2442,dumb and dumberer: when harry met lloyd,2003,478
2443,"goonies, the",1985,478
2444,lilies of the field,1963,478
2445,ladyhawke,1985,478
2446,love at first bite,1950,478
2447,oldboy,2013,478
2448,you'll never get rich,1941,478
2449,star trek: first contact,1996,479
2450,mom and dad save the world,1992,479
2451,my giant,1998,479
2452,greed,1924,479
2453,2046,2004,479
2454,tales of manhattan,1942,479
2455,thirteen,2003,479
2456,shooting fish,1997,479
2457,rare birds,2001,479
2458,spectre,1977,480
2459,beverly hills cop ii,1987,480
2460,mary reilly,1996,480
2461,chalet girl,2011,481
2462,nim's island,2008,481
2463,poison ivy,1992,481
2464,little miss marker,1934,481
2465,my life,1993,481
2466,kissed,1996,481
2467,shaun the sheep movie,2015,481
2468,rookie of the year,1993,481
2469,double team,1997,482
2470,savior,1998,482
2471,body of lies,2008,482
2472,sniper,1993,482
2473,where the heart is,1990,482
2474,conquest of the planet of the apes,1972,482
2475,suspect zero,2004,482
2476,lost in space,1998,483
2477,when worlds collide,1951,483
2478,mission to mars,2000,483
2479,geostorm,2017,483
2480,glen or glenda,1953,483
2481,leprechaun 2,1994,483
2482,harry potter and the deathly hallows: part 1,2010,483
2483,little children,2006,484
2484,how to be single,2016,484
2485,the boy next door,2015,484
2486,killing me softly,2002,484
2487,shopgirl,2005,484
2488,something borrowed,2011,484
2489,what's your number?,2011,484
2490,real women have curves,2002,484
2491,troy,2004,485
2492,lady jane,1986,485
2493,tristan & isolde,2006,485
2494,beverly hills cop iii,1994,485
2495,hollywood shuffle,1987,485
2496,child's play 3,1991,485
2497,velvet goldmine,1998,485
2498,battlefield earth,2000,486
2499,42,2013,486
2500,mercury rising,1998,487
2501,witness,1985,487
2502,dr. no,1962,487
2503,sherlock holmes and the secret weapon,1943,487
2504,young sherlock holmes,1985,487
2505,from beyond,1986,488
2506,re-animator,1985,488
2507,spectre,1977,488
2508,payback,1995,488
2509,beauty and the beast,1991,489
2510,"black cauldron, the",1985,489
2511,epic movie,2007,489
2512,mirrormask,2005,489
2513,confessions of a teenage drama queen,2004,489
2514,alice in wonderland,1903,489
2515,snow white and the seven dwarfs,1937,489
2516,i kill giants,2017,489
2517,time bandits,1981,489
2518,eragon,2006,489
2519,hysteria,1965,490
2520,next stop wonderland,1998,490
2521,hope springs,2003,490
2522,shiloh,1996,490
2523,welcome to sarajevo,1997,490
2524,kingsman: the golden circle,2017,490
2525,mildred pierce,1945,490
2526,monster-in-law,2005,490
2527,shrek the third,2007,490
2528,real women have curves,2002,491
2529,little miss sunshine,2006,491
2530,poison ivy,1992,491
2531,precious,2009,491
2532,admission,2013,491
2533,moonstruck,1987,491
2534,1941,1979,491
2535,grand theft parsons,2003,491
2536,de-lovely,2004,491
2537,fool's gold,2008,491
2538,state of grace,1990,492
2539,nighthawks,1981,492
2540,alaska,1944,492
2541,22 jump street,2014,492
2542,only you,1992,492
2543,bakuman,2015,492
2544,rush hour 3,2007,493
2545,21 and over,2013,493
2546,murder on the orient express,2017,493
2547,tinker tailor soldier spy,2011,493
2548,terminator salvation,2009,494
2549,hackers,1995,494
2550,terminator genisys,2015,494
2551,d.a.r.y.l.,1985,494
2552,demolition man,1993,494
2553,they live,1988,494
2554,turbo kid,2015,494
2555,solo,1996,494
2556,impostor,2002,494
2557,key largo,1948,494
2558,becoming jane,2007,495
2559,single white female,1992,495
2560,crossing delancey,1988,495
2561,class act,1992,495
2562,aspen extreme,1993,495
2563,what lies beneath,2000,496
2564,rosemary's baby,1968,496
2565,annabelle: creation,2017,496
2566,inherent vice,2014,496
2567,frozen,2010,496
2568,men of honor,2000,496
2569,point blank,1967,497
2570,red rock west,1992,497
2571,slither,1973,497
2572,untamed heart,1993,497
2573,just like heaven,2005,497
2574,hollywood ending,2002,497
2575,calvary,2014,497
2576,center stage,2000,498
2577,office space,1999,498
2578,major payne,1995,498
2579,hot tub time machine,2010,498
2580,dunston checks in,1996,498
2581,"black cauldron, the",1985,500
2582,shrek the third,2007,500
2583,enchanted,2007,500
2584,mirror mirror,2012,500
2585,dragonslayer,1981,500
2586,first snow,2006,500
2587,max payne,2008,501
2588,mitchell,1975,501
2589,city by the sea,2002,501
2590,basic instinct,1992,501
2591,dead again,1991,501
2592,presumed innocent,1990,501
2593,after the thin man,1936,501
2594,hot tub time machine,2010,501
2595,cruel intentions,1999,501
2596,monsieur verdoux,1947,503
2597,before and after,1996,503
2598,dolores claiborne,1995,503
2599,clay pigeons,1998,503
2600,beverly hills cop iii,1994,503
2601,gun shy,2000,503
2602,goodfellas,1990,503
2603,marie antoinette,1938,504
2604,high plains drifter,1973,504
2605,ernest goes to jail,1990,504
2606,pickup on south street,1953,504
2607,despite the falling snow,2016,504
2608,scary movie 4,2006,504
2609,being julia,2004,504
2610,horse feathers,1932,504
2611,winchester '73,1950,504
2612,my girl 2,1994,506
2613,with six you get eggroll,1968,506
2614,peggy sue got married,1986,506
2615,v/h/s/2,2013,506
2616,giant,1956,507
2617,silverado,1985,507
2618,20 million miles to earth,1957,507
2619,shanghai noon,2000,507
2620,jarhead,2005,508
2621,heartbreak ridge,1986,508
2622,all quiet on the western front,1930,508
2623,dead presidents,1995,508
2624,hamburger hill,1987,508
2625,from here to eternity,1953,508
2626,dominion: prequel to the exorcist,2005,508
2627,sullivan's travels,1941,508
2628,titan a.e.,2000,508
2629,rapid fire,1992,508
2630,hood of horror,2006,509
2631,extreme measures,1996,509
2632,far from home: the adventures of yellow dog,1995,509
2633,abduction,2011,510
2634,without a paddle,2004,510
2635,river's edge,1986,510
2636,crossfire,1947,510
2637,48 hrs.,1982,510
2638,all the pretty horses,2000,510
2639,top gun,1955,510
2640,the nice guys,2016,510
2641,another stakeout,1993,510
2642,guardians,2017,510
2643,radio flyer,1992,512
2644,allan quatermain and the lost city of gold,1987,512
2645,kazaam,1996,512
2646,norbit,2007,512
2647,project x,1987,512
2648,the man from u.n.c.l.e.,2015,513
2649,dog day afternoon,1975,513
2650,sneakers,1992,513
2651,nixon,1995,513
2652,hopscotch,1980,513
2653,young guns ii,1990,513
2654,jupiter ascending,2015,513
2655,kung fu panda 3,2016,513
2656,inside man,2006,513
2657,smokey and the bandit,1977,514
2658,dominion: prequel to the exorcist,2005,514
2659,city slickers ii: the legend of curly's gold,1994,514
2660,pride & prejudice,2005,514
2661,insomnia,2002,515
2662,misery,1990,515
2663,m. butterfly,1993,515
2664,first daughter,2004,515
2665,primer,2004,515
2666,casper,1995,516
2667,never been kissed,1999,517
2668,man up,2015,517
2669,my big fat greek wedding 2,2016,517
2670,going the distance,2010,517
2671,laggies,2014,517
2672,biker boyz,2003,517
2673,monster's ball,2001,518
2674,dead man walking,1995,518
2675,mrs. doubtfire,1993,519
2676,kramer vs. kramer,1979,519
2677,daddy's home,2015,519
2678,intolerable cruelty,2003,519
2679,burn after reading,2008,519
2680,cyrus,2010,519
2681,bringing down the house,2003,519
2682,superman returns,2006,519
2683,airport,1970,519
2684,hard rain,1998,520
2685,48 hrs.,1982,520
2686,run,1991,520
2687,poison ivy,1992,521
2688,case 39,2010,521
2689,new waterford girl,1999,521
2690,mini's first time,2006,521
2691,street fighter,1994,521
2692,valiant,2005,522
2693,problem child 2,1991,522
2694,riddick,2013,523
2695,hitchcock,2012,523
2696,another stakeout,1993,523
2697,freddy got fingered,2001,523
2698,nebraska,2013,523
2699,stonewall,1995,524
2700,labyrinth,1986,524
2701,albatross,2011,524
2702,"good morning, vietnam",1987,524
2703,runner runner,2013,524
2704,i spit on your grave,1978,524
2705,limelight,1952,525
2706,lolita,1962,525
2707,helen of troy,1956,525
2708,babe: pig in the city,1998,525
2709,moonstruck,1987,525
2710,last of the dogmen,1995,525
2711,my sister's keeper,2009,525
2712,red hill,2010,526
2713,before sunset,2004,526
2714,north dallas forty,1979,526
2715,hangar 18,1980,526
2716,calvary,2014,526
2717,300: rise of an empire,2014,526
2718,we are what we are,2013,526
2719,flesh and bone,1993,527
2720,ned kelly,2003,529
2721,bless the child,2000,529
2722,boogeyman,2005,529
2723,campfire tales,1997,529
2724,fathers' day,1997,529
2725,boy,2005,529
2726,you're next,2011,529
2727,steve jobs,2015,529
2728,marnie,1964,529
2729,the great train robbery,1903,530
2730,dead heat,1988,530
2731,drugstore cowboy,1989,530
2732,fried green tomatoes,1991,530
2733,kick-ass 2,2013,531
2734,batman v superman: dawn of justice,2016,531
2735,superman iii,1983,531
2736,man of steel,2013,531
2737,how do you know,2010,531
2738,art school confidential,2006,531
2739,zootopia,2016,532
2740,fire with fire,1986,532
2741,hamlet,1996,533
2742,protocol,1984,533
2743,killer klowns from outer space,1988,533
2744,war horse,2011,533
2745,wing commander,1999,533
2746,quick change,1990,533
2747,maggie,2015,534
2748,resident evil: extinction,2007,534
2749,devil's playground,2010,534
2750,the 5th wave,2016,534
2751,resident evil: apocalypse,2004,534
2752,day of the dead,1985,534
2753,look who's talking,1989,534
2754,citizen x,1995,534
2755,we bought a zoo,2011,534
2756,fantastic four,2005,536
2757,"hello, dolly!",1969,536
2758,flight,1929,536
2759,life as we know it,2010,536
2760,foxy brown,1974,536
2761,300: rise of an empire,2014,536
2762,high plains drifter,1973,536
2763,billy jack,1971,537
2764,dangerous ground,1997,537
2765,dead presidents,1995,537
2766,cloudburst,2011,537
2767,gridiron gang,2006,538
2768,only the strong,1993,538
2769,stand and deliver,1988,538
2770,dumb and dumberer: when harry met lloyd,2003,538
2771,high school high,1996,538
2772,freedom writers,2007,538
2773,national lampoon's senior trip,1995,538
2774,sleeping beauty,1959,539
2775,higher learning,1995,540
2776,school ties,1992,540
2777,class act,1992,540
2778,dope,2015,540
2779,blackboard jungle,1955,540
2780,teaching mrs. tingle,1999,540
2781,mortal thoughts,1991,540
2782,guardians of the galaxy,2014,541
2783,pride & prejudice,2005,541
2784,hamlet,1996,541
2785,amityville ii: the possession,1982,541
2786,halloween,1978,541
2787,pathology,2008,541
2788,secretary,2002,541
2789,sergeant york,1941,542
2790,harry and the hendersons,1987,542
2791,jack ryan: shadow recruit,2014,542
2792,the boy next door,2015,543
2793,trainwreck,2015,543
2794,just go with it,2011,543
2795,she's the one,1996,543
2796,house on haunted hill,1959,543
2797,failure to launch,2006,543
2798,invictus,2009,543
2799,i confess,1953,544
2800,doubt,2008,544
2801,boomerang,1947,544
2802,boys town,1938,544
2803,from the earth to the moon,1958,546
2804,torque,2004,546
2805,all or nothing,2002,547
2806,fireproof,2008,547
2807,dangerous minds,1995,548
2808,poetic justice,1993,548
2809,death wish 4: the crackdown,1987,548
2810,white oleander,2002,548
2811,wild,2014,548
2812,crazy in alabama,1999,548
2813,the silence of the hams,1994,549
2814,dead again,1991,549
2815,boiling point,1993,549
2816,killer's kiss,1955,549
2817,while you were sleeping,1995,549
2818,city of ember,2008,550
2819,mad max beyond thunderdome,1985,550
2820,sky high,2005,551
2821,throw momma from the train,1987,551
2822,friends with kids,2012,551
2823,300,2007,551
2824,christmas in connecticut,1945,551
2825,tango & cash,1989,551
2826,creep,2004,551
2827,murder by death,1976,554
2828,sorority house massacre,1987,554
2829,copycat,1995,555
2830,malice,1993,555
2831,vanilla sky,2001,555
2832,raising cain,1992,555
2833,alone in the dark,1982,555
2834,danny deckchair,2003,555
2835,jaws 2,1978,555
2836,black rain,1989,555
2837,undertow,1949,555
2838,josie and the pussycats,2001,555
2839,the fate of the furious,2017,556
2840,brother bear,2003,556
2841,apocalypse now,1979,556
2842,enchanted,2007,559
2843,just visiting,2001,559
2844,krull,1983,559
2845,first knight,1995,559
2846,beauty and the beast,1991,559
2847,excalibur,1981,559
2848,fire and ice,1983,559
2849,"black cauldron, the",1985,559
2850,valentine,2001,559
2851,child's play,1988,560
2852,halloween 5: the revenge of michael myers,1989,560
2853,frailty,2001,560
2854,zapped!,1982,560
2855,calendar girls,2003,560
2856,judgment at nuremberg,1961,560
2857,another 48 hrs.,1990,560
2858,starsky & hutch,2004,560
2859,intolerable cruelty,2003,561
2860,domestic disturbance,2001,561
2861,"crazy, stupid, love.",2011,561
2862,losing isaiah,1995,562
2863,novocaine,2001,562
2864,max,2015,562
2865,gardens of stone,1987,562
2866,center stage,2000,563
2867,save the last dance,2001,563
2868,burlesque,2010,563
2869,i shot andy warhol,1996,563
2870,sweet charity,1969,563
2871,honey,2003,563
2872,down to earth,1947,563
2873,stage door,1937,563
2874,shall we dance,1937,563
2875,all the king's men,1949,563
2876,bachelor party,1984,564
2877,holiday,1938,564
2878,smokin' aces,2007,564
2879,timeline,2003,564
2880,fresh,1994,564
2881,"cry, the beloved country",1995,564
2882,drinking buddies,2013,564
2883,eraser,1996,565
2884,absolute power,1997,565
2885,body of evidence,1993,565
2886,braveheart,1995,566
2887,robin hood: men in tights,1993,566
2888,idiocracy,2006,568
2889,snowden,2015,568
2890,hobo with a shotgun,2011,568
2891,jubilee,1977,568
2892,millions,2004,568
2893,diamonds are forever,1971,569
2894,skyfall,2012,569
2895,moonraker,1979,569
2896,cleanskin,2012,569
2897,big daddy,1999,569
2898,guinevere,1999,569
2899,walk the line,2005,569
2900,death wish 4: the crackdown,1987,569
2901,signs,2002,570
2902,little buddha,1994,570
2903,dark passage,1947,570
2904,pride and prejudice,1940,570
2905,18 again!,1988,570
2906,constantine,2005,571
2907,hideaway,1995,571
2908,annabelle: creation,2017,571
2909,monster-in-law,2005,571
2910,born to kill,1947,571
2911,matchstick men,2003,571
2912,seven psychopaths,2012,571
2913,bend it like beckham,2002,571
2914,firefox,1982,572
2915,doubt,2008,572
2916,high sierra,1941,572
2917,lord of illusions,1995,572
2918,whiplash,1948,572
2919,kindergarten cop,1990,572
2920,other people's money,1991,574
2921,obsessed,2009,574
2922,intolerable cruelty,2003,574
2923,tron,1982,574
2924,guy x,2005,574
2925,henry v,1944,574
2926,the butterfly effect,2004,574
2927,crank,2006,575
2928,2 days in the valley,1996,575
2929,return to oz,1985,575
2930,that awkward moment,2014,575
2931,casanova,2005,575
2932,key largo,1948,575
2933,"they shoot horses, don't they?",1969,576
2934,shall we dance?,2004,576
2935,breakin',1984,576
2936,girls just want to have fun,1985,576
2937,honey,2003,576
2938,clash of the titans,1981,576
2939,"jewel of the nile, the",1985,576
2940,nightcrawler,2014,576
2941,dangerous ground,1997,576
2942,kiss of death,1947,577
2943,shakespeare in love,1998,579
2944,dawn of the planet of the apes,2014,580
2945,the girl with all the gifts,2017,580
2946,i am legend,2007,580
2947,v for vendetta,2005,580
2948,furious 7,2015,580
2949,this boy's life,1993,580
2950,the butterfly effect,2004,580
2951,tornado!,1996,580
2952,straw dogs,1971,580
2953,dr. strangelove or: how i learned to stop worrying and love the bomb,1964,580
2954,tommy,1975,581
2955,mr. destiny,1990,581
2956,bottle rocket,1996,581
2957,life or something like it,2002,581
2958,man of aran,1934,581
2959,playing god,1997,581
2960,true crime,1999,581
2961,fall,2014,581
2962,land of the dead,2005,581
2963,friends with benefits,2011,581
2964,pat and mike,1952,582
2965,"crazy, stupid, love.",2011,582
2966,spread,2009,582
2967,sing,1989,582
2968,lawrence of arabia,1962,582
2969,no country for old men,2007,582
2970,gossip,2000,583
2971,august rush,2007,583
2972,pitch perfect,2012,583
2973,lethal weapon 3,1992,584
2974,one false move,1992,584
2975,blitz,2011,584
2976,vicky cristina barcelona,2008,584
2977,takers,2010,585
2978,white men can't jump,1992,585
2979,batman v superman: dawn of justice,2016,585
2980,frequently asked questions about time travel,2009,585
2981,rear window,1954,585
2982,battle for the planet of the apes,1973,585
2983,rope,1948,585
2984,vampire hunter d,1985,585
2985,corpse bride,2005,585
2986,sneakers,1992,586
2987,doctor dolittle,1967,586
2988,kiss kiss bang bang,2005,586
2989,paths of glory,1957,586
2990,dinosaur,2000,586
2991,carnage,2011,586
2992,mrs. miniver,1942,587
2993,liberal arts,2012,587
2994,the theory of everything,2014,587
2995,boys don't cry,1999,587
2996,the witch,2016,587
2997,the finest hours,2016,587
2998,hell comes to frogtown,1987,587
2999,marley & me,2008,587
3000,eye of the beholder,1999,588
3001,home alone 2: lost in new york,1992,589
3002,mixed nuts,1994,589
3003,dark skies,2013,589
3004,funny games,2008,589
3005,home alone 3,1997,589
3006,baby's day out,1994,589
3007,prancer,1989,589
